[BUCKET-START] split=split_c seeds=0 1 2 finalizer=1
[TRAIN-START] split=split_c seed=0
INFO:prl.data:Loading processed cache from data/processed_u27
Using cuda device
INFO:prl.prl:PRL mid_plasticity_multiplier applied: multiplier=0.700 mid_fraction=0.082
--------------------------------------------
| time/                         |          |
|    beta_effective_mean        | 0.87     |
|    critic_loss                | 0.246    |
|    cvar_penalty_raw_mean      | 2.79     |
|    cvar_penalty_weighted_mean | 0.836    |
|    emergency_rate             | 0        |
|    entropy_loss               | -4.02    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.998    |
|    prl_prob_mean              | 0.23     |
|    prl_prob_min               | 0.00387  |
|    prl_prob_p05               | 0.0123   |
|    prl_prob_p50               | 0.0823   |
|    prl_prob_p95               | 0.919    |
|    prl_prob_std               | 0.296    |
|    var_penalty_raw_mean       | 1.61e+03 |
|    var_penalty_weighted_mean  | 484      |
|    vz_max                     | 4.1      |
|    vz_mean                    | 0.0807   |
|    vz_min                     | -1.78    |
|    vz_p05                     | -1.19    |
|    vz_p50                     | -0.206   |
|    vz_p95                     | 2.21     |
|    vz_std                     | 1.04     |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 12       |
|    fps                        | 41       |
|    time_elapsed               | 712      |
|    total_timesteps            | 29472    |
| train/                        |          |
|    actor_loss                 | -223     |
|    actor_loss_base            | -278     |
|    alpha_clamped_mean         | 0.209    |
|    alpha_next_mean            | 0.209    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.209    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.192    |
|    alpha_obs_p95              | 0.34     |
|    alpha_obs_std              | 0.0469   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.209    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.192    |
|    alpha_raw_p95              | 0.34     |
|    alpha_raw_std              | 0.0469   |
|    beta_effective_mean        | 0.859    |
|    critic_loss                | 0.139    |
|    cvar_penalty_raw_mean      | 5.74     |
|    cvar_penalty_weighted_mean | 1.72     |
|    emergency_rate             | 0        |
|    entropy_loss               | -3.85    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.998    |
|    prl_prob_mean              | 0.164    |
|    prl_prob_min               | 0.00425  |
|    prl_prob_p05               | 0.0125   |
|    prl_prob_p50               | 0.0637   |
|    prl_prob_p95               | 0.817    |
|    prl_prob_std               | 0.237    |
|    var_penalty_raw_mean       | 3.23e+03 |
|    var_penalty_weighted_mean  | 970      |
|    vz_max                     | 4.17     |
|    vz_mean                    | -0.113   |
|    vz_min                     | -1.73    |
|    vz_p05                     | -1.19    |
|    vz_p50                     | -0.344   |
|    vz_p95                     | 1.75     |
|    vz_std                     | 0.978    |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 16       |
|    fps                        | 41       |
|    time_elapsed               | 949      |
|    total_timesteps            | 39296    |
| train/                        |          |
|    actor_loss                 | -255     |
|    actor_loss_base            | -318     |
|    alpha_clamped_mean         | 0.216    |
|    alpha_next_mean            | 0.215    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.216    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.178    |
|    alpha_obs_p50              | 0.192    |
|    alpha_obs_p95              | 0.359    |
|    alpha_obs_std              | 0.0555   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.216    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.178    |
|    alpha_raw_p50              | 0.192    |
|    alpha_raw_p95              | 0.359    |
|    alpha_raw_std              | 0.0555   |
|    beta_effective_mean        | 0.875    |
|    critic_loss                | 0.115    |
|    cvar_penalty_raw_mean      | 6.63     |
|    cvar_penalty_weighted_mean | 1.99     |
|    emergency_rate             | 0        |
|    entropy_loss               | -3.99    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.999    |
|    prl_prob_mean              | 0.198    |
|    prl_prob_min               | 0.00544  |
|    prl_prob_p05               | 0.0112   |
|    prl_prob_p50               | 0.0645   |
|    prl_prob_p95               | 0.916    |
|    prl_prob_std               | 0.279    |
|    var_penalty_raw_mean       | 3.63e+03 |
|    var_penalty_weighted_mean  | 1.09e+03 |
|    vz_max                     | 4.25     |
|    vz_mean                    | -0.0389  |
|    vz_min                     | -1.6     |
|    vz_p05                     | -1.24    |
|    vz_p50                     | -0.337   |
|    vz_p95                     | 2.19     |
|    vz_std                     | 1.05     |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 20       |
|    fps                        | 41       |
|    time_elapsed               | 1181     |
|    total_timesteps            | 49120    |
| train/                        |          |
|    actor_loss                 | -274     |
|    actor_loss_base            | -343     |
|    alpha_clamped_mean         | 0.218    |
|    alpha_next_mean            | 0.217    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.218    |
|    alpha_obs_min              | 0.178    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.194    |
|    alpha_obs_p95              | 0.346    |
|    alpha_obs_std              | 0.0531   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.218    |
|    alpha_raw_min              | 0.178    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.194    |
|    alpha_raw_p95              | 0.346    |
|    alpha_raw_std              | 0.0531   |
|    beta_effective_mean        | 0.869    |
|    critic_loss                | 0.139    |
|    cvar_penalty_raw_mean      | 8.78     |
|    cvar_penalty_weighted_mean | 2.63     |
|    emergency_rate             | 0        |
|    entropy_loss               | -4.02    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.998    |
|    prl_prob_mean              | 0.208    |
|    prl_prob_min               | 0.00758  |
|    prl_prob_p05               | 0.0164   |
|    prl_prob_p50               | 0.0773   |
|    prl_prob_p95               | 0.85     |
|    prl_prob_std               | 0.267    |
|    var_penalty_raw_mean       | 4.49e+03 |
|    var_penalty_weighted_mean  | 1.35e+03 |
|    vz_max                     | 4.23     |
|    vz_mean                    | 0.0154   |
|    vz_min                     | -1.44    |
|    vz_p05                     | -1.05    |
|    vz_p50                     | -0.24    |
|    vz_p95                     | 1.87     |
|    vz_std                     | 0.929    |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 24       |
|    fps                        | 41       |
|    time_elapsed               | 1417     |
|    total_timesteps            | 58944    |
| train/                        |          |
|    actor_loss                 | -283     |
|    actor_loss_base            | -354     |
|    alpha_clamped_mean         | 0.215    |
|    alpha_next_mean            | 0.214    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.215    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.178    |
|    alpha_obs_p50              | 0.193    |
|    alpha_obs_p95              | 0.355    |
|    alpha_obs_std              | 0.0544   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.215    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.178    |
|    alpha_raw_p50              | 0.193    |
|    alpha_raw_p95              | 0.355    |
|    alpha_raw_std              | 0.0544   |
|    beta_effective_mean        | 0.866    |
|    critic_loss                | 0.132    |
|    cvar_penalty_raw_mean      | 6.43     |
|    cvar_penalty_weighted_mean | 1.93     |
|    emergency_rate             | 0        |
|    entropy_loss               | -3.98    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.998    |
|    prl_prob_mean              | 0.192    |
|    prl_prob_min               | 0.00387  |
|    prl_prob_p05               | 0.0107   |
|    prl_prob_p50               | 0.0693   |
|    prl_prob_p95               | 0.895    |
|    prl_prob_std               | 0.274    |
|    var_penalty_raw_mean       | 3.37e+03 |
|    var_penalty_weighted_mean  | 1.01e+03 |
|    vz_max                     | 4.03     |
|    vz_mean                    | -0.0568  |
|    vz_min                     | -1.78    |
|    vz_p05                     | -1.26    |
|    vz_p50                     | -0.298   |
|    vz_p95                     | 2.07     |
|    vz_std                     | 1        |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 28       |
|    fps                        | 41       |
|    time_elapsed               | 1658     |
|    total_timesteps            | 68768    |
| train/                        |          |
|    actor_loss                 | -293     |
|    actor_loss_base            | -366     |
|    alpha_clamped_mean         | 0.213    |
|    alpha_next_mean            | 0.213    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.213    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.193    |
|    alpha_obs_p95              | 0.348    |
|    alpha_obs_std              | 0.0508   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.213    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.193    |
|    alpha_raw_p95              | 0.348    |
|    alpha_raw_std              | 0.0508   |
|    beta_effective_mean        | 0.855    |
|    critic_loss                | 0.123    |
|    cvar_penalty_raw_mean      | 9.27     |
|    cvar_penalty_weighted_mean | 2.78     |
|    emergency_rate             | 0        |
|    entropy_loss               | -3.92    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.998    |
|    prl_prob_mean              | 0.185    |
|    prl_prob_min               | 0.00544  |
|    prl_prob_p05               | 0.0133   |
|    prl_prob_p50               | 0.0696   |
|    prl_prob_p95               | 0.861    |
|    prl_prob_std               | 0.256    |
|    var_penalty_raw_mean       | 4.61e+03 |
|    var_penalty_weighted_mean  | 1.38e+03 |
|    vz_max                     | 4.03     |
|    vz_mean                    | -0.0475  |
|    vz_min                     | -1.6     |
|    vz_p05                     | -1.15    |
|    vz_p50                     | -0.296   |
|    vz_p95                     | 1.91     |
|    vz_std                     | 0.926    |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 32       |
|    fps                        | 41       |
|    time_elapsed               | 1887     |
|    total_timesteps            | 78592    |
| train/                        |          |
|    actor_loss                 | -291     |
|    actor_loss_base            | -364     |
|    alpha_clamped_mean         | 0.215    |
|    alpha_next_mean            | 0.215    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.215    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.194    |
|    alpha_obs_p95              | 0.345    |
|    alpha_obs_std              | 0.0523   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.215    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.194    |
|    alpha_raw_p95              | 0.345    |
|    alpha_raw_std              | 0.0523   |
|    beta_effective_mean        | 0.873    |
|    critic_loss                | 0.123    |
|    cvar_penalty_raw_mean      | 12.9     |
|    cvar_penalty_weighted_mean | 3.87     |
|    emergency_rate             | 0        |
|    entropy_loss               | -3.97    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.999    |
|    prl_prob_mean              | 0.194    |
|    prl_prob_min               | 0.00609  |
|    prl_prob_p05               | 0.0124   |
|    prl_prob_p50               | 0.0774   |
|    prl_prob_p95               | 0.847    |
|    prl_prob_std               | 0.263    |
|    var_penalty_raw_mean       | 5.68e+03 |
|    var_penalty_weighted_mean  | 1.7e+03  |
|    vz_max                     | 4.26     |
|    vz_mean                    | -0.0488  |
|    vz_min                     | -1.55    |
|    vz_p05                     | -1.19    |
|    vz_p50                     | -0.239   |
|    vz_p95                     | 1.85     |
|    vz_std                     | 0.961    |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 36       |
|    fps                        | 41       |
|    time_elapsed               | 2120     |
|    total_timesteps            | 88416    |
| train/                        |          |
|    actor_loss                 | -298     |
|    actor_loss_base            | -372     |
|    alpha_clamped_mean         | 0.216    |
|    alpha_next_mean            | 0.215    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.216    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.178    |
|    alpha_obs_p50              | 0.194    |
|    alpha_obs_p95              | 0.354    |
|    alpha_obs_std              | 0.0542   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.216    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.178    |
|    alpha_raw_p50              | 0.194    |
|    alpha_raw_p95              | 0.354    |
|    alpha_raw_std              | 0.0542   |
|    beta_effective_mean        | 0.865    |
|    critic_loss                | 0.109    |
|    cvar_penalty_raw_mean      | 11.4     |
|    cvar_penalty_weighted_mean | 3.42     |
|    emergency_rate             | 0        |
|    entropy_loss               | -3.98    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.998    |
|    prl_prob_mean              | 0.198    |
|    prl_prob_min               | 0.00387  |
|    prl_prob_p05               | 0.0116   |
|    prl_prob_p50               | 0.073    |
|    prl_prob_p95               | 0.891    |
|    prl_prob_std               | 0.272    |
|    var_penalty_raw_mean       | 5.25e+03 |
|    var_penalty_weighted_mean  | 1.58e+03 |
|    vz_max                     | 4.22     |
|    vz_mean                    | -0.0151  |
|    vz_min                     | -1.78    |
|    vz_p05                     | -1.22    |
|    vz_p50                     | -0.271   |
|    vz_p95                     | 2.05     |
|    vz_std                     | 1.03     |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 40       |
|    fps                        | 41       |
|    time_elapsed               | 2359     |
|    total_timesteps            | 98240    |
| train/                        |          |
|    actor_loss                 | -303     |
|    actor_loss_base            | -378     |
|    alpha_clamped_mean         | 0.22     |
|    alpha_next_mean            | 0.221    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.22     |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.195    |
|    alpha_obs_p95              | 0.357    |
|    alpha_obs_std              | 0.0569   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.22     |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.195    |
|    alpha_raw_p95              | 0.357    |
|    alpha_raw_std              | 0.0569   |
|    beta_effective_mean        | 0.876    |
|    critic_loss                | 0.118    |
|    cvar_penalty_raw_mean      | 10.4     |
|    cvar_penalty_weighted_mean | 3.11     |
|    emergency_rate             | 0        |
|    entropy_loss               | -4.05    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.998    |
|    prl_prob_mean              | 0.22     |
|    prl_prob_min               | 0.00425  |
|    prl_prob_p05               | 0.0145   |
|    prl_prob_p50               | 0.0852   |
|    prl_prob_p95               | 0.902    |
|    prl_prob_std               | 0.286    |
|    var_penalty_raw_mean       | 5.06e+03 |
|    var_penalty_weighted_mean  | 1.52e+03 |
|    vz_max                     | 4.22     |
|    vz_mean                    | 0.0474   |
|    vz_min                     | -1.73    |
|    vz_p05                     | -1.11    |
|    vz_p50                     | -0.187   |
|    vz_p95                     | 2.11     |
|    vz_std                     | 1.01     |
--------------------------------------------
Model saved to /workspace/execution-aware-portfolio-rl/paper/forecasting_workshop/generalization/multi_split_compact_v1/splits/split_c/train_control/models/20260414T141042Z_a0387ea8_seed0_prl_855f_final.zip
[TRAIN-END] split=split_c seed=0
[TRAIN-START] split=split_c seed=1
INFO:prl.data:Loading processed cache from data/processed_u27
Using cuda device
INFO:prl.prl:PRL mid_plasticity_multiplier applied: multiplier=0.700 mid_fraction=0.098
--------------------------------------------
| time/                         |          |
|    episodes                   | 4        |
|    fps                        | 42       |
|    time_elapsed               | 233      |
|    total_timesteps            | 9824     |
| train/                        |          |
|    actor_loss                 | -106     |
|    actor_loss_base            | -133     |
|    alpha_clamped_mean         | 0.221    |
|    alpha_next_mean            | 0.221    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.221    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.198    |
|    alpha_obs_p95              | 0.362    |
|    alpha_obs_std              | 0.0559   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.221    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.198    |
|    alpha_raw_p95              | 0.362    |
|    alpha_raw_std              | 0.0559   |
|    beta_effective_mean        | 0.861    |
|    critic_loss                | 0.664    |
|    cvar_penalty_raw_mean      | 1.22     |
|    cvar_penalty_weighted_mean | 0.365    |
|    emergency_rate             | 0        |
|    entropy_loss               | -3.61    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.999    |
|    prl_prob_mean              | 0.224    |
|    prl_prob_min               | 0.00487  |
|    prl_prob_p05               | 0.0143   |
|    prl_prob_p50               | 0.106    |
|    prl_prob_p95               | 0.929    |
|    prl_prob_std               | 0.281    |
|    var_penalty_raw_mean       | 542      |
|    var_penalty_weighted_mean  | 162      |
|    vz_max                     | 4.26     |
|    vz_mean                    | 0.116    |
|    vz_min                     | -1.66    |
|    vz_p05                     | -1.12    |
|    vz_p50                     | -0.0659  |
|    vz_p95                     | 2.28     |
|    vz_std                     | 1.06     |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 8        |
|    fps                        | 41       |
|    time_elapsed               | 468      |
|    total_timesteps            | 19648    |
| train/                        |          |
|    actor_loss                 | -172     |
|    actor_loss_base            | -215     |
|    alpha_clamped_mean         | 0.214    |
|    alpha_next_mean            | 0.214    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.214    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.193    |
|    alpha_obs_p95              | 0.354    |
|    alpha_obs_std              | 0.053    |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.214    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.193    |
|    alpha_raw_p95              | 0.354    |
|    alpha_raw_std              | 0.053    |
|    beta_effective_mean        | 0.871    |
|    critic_loss                | 0.302    |
|    cvar_penalty_raw_mean      | 3.3      |
|    cvar_penalty_weighted_mean | 0.989    |
|    emergency_rate             | 0        |
|    entropy_loss               | -3.85    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.999    |
|    prl_prob_mean              | 0.188    |
|    prl_prob_min               | 0.00425  |
|    prl_prob_p05               | 0.0125   |
|    prl_prob_p50               | 0.0688   |
|    prl_prob_p95               | 0.891    |
|    prl_prob_std               | 0.267    |
|    var_penalty_raw_mean       | 1.88e+03 |
|    var_penalty_weighted_mean  | 565      |
|    vz_max                     | 4.25     |
|    vz_mean                    | -0.0651  |
|    vz_min                     | -1.73    |
|    vz_p05                     | -1.19    |
|    vz_p50                     | -0.302   |
|    vz_p95                     | 2.05     |
|    vz_std                     | 1.01     |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 12       |
|    fps                        | 41       |
|    time_elapsed               | 704      |
|    total_timesteps            | 29472    |
| train/                        |          |
|    actor_loss                 | -225     |
|    actor_loss_base            | -282     |
|    alpha_clamped_mean         | 0.22     |
|    alpha_next_mean            | 0.22     |
|    alpha_obs_max              | 0.375    |
|    alpha_obs_mean             | 0.22     |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.178    |
|    alpha_obs_p50              | 0.194    |
|    alpha_obs_p95              | 0.36     |
|    alpha_obs_std              | 0.0571   |
|    alpha_raw_max              | 0.375    |
|    alpha_raw_mean             | 0.22     |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.178    |
|    alpha_raw_p50              | 0.194    |
|    alpha_raw_p95              | 0.36     |
|    alpha_raw_std              | 0.0571   |
|    beta_effective_mean        | 0.876    |
|    critic_loss                | 0.135    |
|    cvar_penalty_raw_mean      | 4.57     |
|    cvar_penalty_weighted_mean | 1.37     |
|    emergency_rate             | 0        |
|    entropy_loss               | -4.06    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.993    |
|    prl_prob_mean              | 0.217    |
|    prl_prob_min               | 0.00641  |
|    prl_prob_p05               | 0.0114   |
|    prl_prob_p50               | 0.0782   |
|    prl_prob_p95               | 0.921    |
|    prl_prob_std               | 0.287    |
|    var_penalty_raw_mean       | 3.21e+03 |
|    var_penalty_weighted_mean  | 963      |
|    vz_max                     | 3.5      |
|    vz_mean                    | 0.0205   |
|    vz_min                     | -1.52    |
|    vz_p05                     | -1.23    |
|    vz_p50                     | -0.234   |
|    vz_p95                     | 2.23     |
|    vz_std                     | 1.01     |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 16       |
|    fps                        | 41       |
|    time_elapsed               | 942      |
|    total_timesteps            | 39296    |
| train/                        |          |
|    actor_loss                 | -253     |
|    actor_loss_base            | -316     |
|    alpha_clamped_mean         | 0.219    |
|    alpha_next_mean            | 0.219    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.219    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.195    |
|    alpha_obs_p95              | 0.36     |
|    alpha_obs_std              | 0.0557   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.219    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.195    |
|    alpha_raw_p95              | 0.36     |
|    alpha_raw_std              | 0.0557   |
|    beta_effective_mean        | 0.866    |
|    critic_loss                | 0.139    |
|    cvar_penalty_raw_mean      | 5.83     |
|    cvar_penalty_weighted_mean | 1.75     |
|    emergency_rate             | 0        |
|    entropy_loss               | -4.04    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.998    |
|    prl_prob_mean              | 0.213    |
|    prl_prob_min               | 0.00605  |
|    prl_prob_p05               | 0.0128   |
|    prl_prob_p50               | 0.0851   |
|    prl_prob_p95               | 0.92     |
|    prl_prob_std               | 0.28     |
|    var_penalty_raw_mean       | 3.31e+03 |
|    var_penalty_weighted_mean  | 994      |
|    vz_max                     | 4.17     |
|    vz_mean                    | 0.0529   |
|    vz_min                     | -1.55    |
|    vz_p05                     | -1.17    |
|    vz_p50                     | -0.187   |
|    vz_p95                     | 2.22     |
|    vz_std                     | 1.03     |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 20       |
|    fps                        | 41       |
|    time_elapsed               | 1177     |
|    total_timesteps            | 49120    |
| train/                        |          |
|    actor_loss                 | -268     |
|    actor_loss_base            | -336     |
|    alpha_clamped_mean         | 0.218    |
|    alpha_next_mean            | 0.218    |
|    alpha_obs_max              | 0.374    |
|    alpha_obs_mean             | 0.218    |
|    alpha_obs_min              | 0.178    |
|    alpha_obs_p05              | 0.178    |
|    alpha_obs_p50              | 0.193    |
|    alpha_obs_p95              | 0.348    |
|    alpha_obs_std              | 0.0547   |
|    alpha_raw_max              | 0.374    |
|    alpha_raw_mean             | 0.218    |
|    alpha_raw_min              | 0.178    |
|    alpha_raw_p05              | 0.178    |
|    alpha_raw_p50              | 0.193    |
|    alpha_raw_p95              | 0.348    |
|    alpha_raw_std              | 0.0547   |
|    beta_effective_mean        | 0.864    |
|    critic_loss                | 0.126    |
|    cvar_penalty_raw_mean      | 10.6     |
|    cvar_penalty_weighted_mean | 3.17     |
|    emergency_rate             | 0        |
|    entropy_loss               | -4.02    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.987    |
|    prl_prob_mean              | 0.207    |
|    prl_prob_min               | 0.00703  |
|    prl_prob_p05               | 0.0113   |
|    prl_prob_p50               | 0.0689   |
|    prl_prob_p95               | 0.86     |
|    prl_prob_std               | 0.275    |
|    var_penalty_raw_mean       | 5.09e+03 |
|    var_penalty_weighted_mean  | 1.53e+03 |
|    vz_max                     | 3.18     |
|    vz_mean                    | -0.0133  |
|    vz_min                     | -1.48    |
|    vz_p05                     | -1.23    |
|    vz_p50                     | -0.302   |
|    vz_p95                     | 1.91     |
|    vz_std                     | 0.947    |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 24       |
|    fps                        | 41       |
|    time_elapsed               | 1413     |
|    total_timesteps            | 58944    |
| train/                        |          |
|    actor_loss                 | -285     |
|    actor_loss_base            | -356     |
|    alpha_clamped_mean         | 0.217    |
|    alpha_next_mean            | 0.218    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.217    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.198    |
|    alpha_obs_p95              | 0.358    |
|    alpha_obs_std              | 0.0534   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.217    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.198    |
|    alpha_raw_p95              | 0.358    |
|    alpha_raw_std              | 0.0534   |
|    beta_effective_mean        | 0.877    |
