[BUCKET-START] split=split_b seeds=0 1 2 finalizer=1
[TRAIN-START] split=split_b seed=0
INFO:prl.data:Loading processed cache from data/processed_u27
Using cuda device
INFO:prl.prl:PRL mid_plasticity_multiplier applied: multiplier=0.700 mid_fraction=0.086
--------------------------------------------
| time/                         |          |
|    alpha_raw_std              | 0.0514   |
|    beta_effective_mean        | 0.866    |
|    critic_loss                | 0.241    |
|    cvar_penalty_raw_mean      | 1.87     |
|    cvar_penalty_weighted_mean | 0.562    |
|    emergency_rate             | 0        |
|    entropy_loss               | -3.79    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.998    |
|    prl_prob_mean              | 0.184    |
|    prl_prob_min               | 0.00489  |
|    prl_prob_p05               | 0.0108   |
|    prl_prob_p50               | 0.0778   |
|    prl_prob_p95               | 0.902    |
|    prl_prob_std               | 0.259    |
|    var_penalty_raw_mean       | 1.57e+03 |
|    var_penalty_weighted_mean  | 472      |
|    vz_max                     | 4.03     |
|    vz_mean                    | -0.0589  |
|    vz_min                     | -1.66    |
|    vz_p05                     | -1.26    |
|    vz_p50                     | -0.236   |
|    vz_p95                     | 2.11     |
|    vz_std                     | 0.966    |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 12       |
|    fps                        | 41       |
|    time_elapsed               | 563      |
|    total_timesteps            | 23436    |
| train/                        |          |
|    actor_loss                 | -200     |
|    actor_loss_base            | -250     |
|    alpha_clamped_mean         | 0.213    |
|    alpha_next_mean            | 0.213    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.213    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.194    |
|    alpha_obs_p95              | 0.358    |
|    alpha_obs_std              | 0.0513   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.213    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.194    |
|    alpha_raw_p95              | 0.358    |
|    alpha_raw_std              | 0.0513   |
|    beta_effective_mean        | 0.849    |
|    critic_loss                | 0.112    |
|    cvar_penalty_raw_mean      | 5.56     |
|    cvar_penalty_weighted_mean | 1.67     |
|    emergency_rate             | 0        |
|    entropy_loss               | -3.93    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.999    |
|    prl_prob_mean              | 0.186    |
|    prl_prob_min               | 0.0056   |
|    prl_prob_p05               | 0.0144   |
|    prl_prob_p50               | 0.0781   |
|    prl_prob_p95               | 0.909    |
|    prl_prob_std               | 0.258    |
|    var_penalty_raw_mean       | 2.86e+03 |
|    var_penalty_weighted_mean  | 859      |
|    vz_max                     | 4.31     |
|    vz_mean                    | -0.0231  |
|    vz_min                     | -1.59    |
|    vz_p05                     | -1.11    |
|    vz_p50                     | -0.234   |
|    vz_p95                     | 2.15     |
|    vz_std                     | 0.946    |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 16       |
|    fps                        | 41       |
|    time_elapsed               | 752      |
|    total_timesteps            | 31248    |
| train/                        |          |
|    actor_loss                 | -227     |
|    actor_loss_base            | -284     |
|    alpha_clamped_mean         | 0.208    |
|    alpha_next_mean            | 0.208    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.208    |
|    alpha_obs_min              | 0.178    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.192    |
|    alpha_obs_p95              | 0.335    |
|    alpha_obs_std              | 0.0453   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.208    |
|    alpha_raw_min              | 0.178    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.192    |
|    alpha_raw_p95              | 0.335    |
|    alpha_raw_std              | 0.0453   |
|    beta_effective_mean        | 0.851    |
|    critic_loss                | 0.0959   |
|    cvar_penalty_raw_mean      | 8.77     |
|    cvar_penalty_weighted_mean | 2.63     |
|    emergency_rate             | 0        |
|    entropy_loss               | -3.85    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.999    |
|    prl_prob_mean              | 0.159    |
|    prl_prob_min               | 0.007    |
|    prl_prob_p05               | 0.0129   |
|    prl_prob_p50               | 0.0649   |
|    prl_prob_p95               | 0.793    |
|    prl_prob_std               | 0.229    |
|    var_penalty_raw_mean       | 3.97e+03 |
|    var_penalty_weighted_mean  | 1.19e+03 |
|    vz_max                     | 4.27     |
|    vz_mean                    | -0.122   |
|    vz_min                     | -1.48    |
|    vz_p05                     | -1.17    |
|    vz_p50                     | -0.334   |
|    vz_p95                     | 1.67     |
|    vz_std                     | 0.903    |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 20       |
|    fps                        | 41       |
|    time_elapsed               | 942      |
|    total_timesteps            | 39060    |
| train/                        |          |
|    actor_loss                 | -253     |
|    actor_loss_base            | -317     |
|    alpha_clamped_mean         | 0.216    |
|    alpha_next_mean            | 0.216    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.216    |
|    alpha_obs_min              | 0.178    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.194    |
|    alpha_obs_p95              | 0.356    |
|    alpha_obs_std              | 0.0532   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.216    |
|    alpha_raw_min              | 0.178    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.194    |
|    alpha_raw_p95              | 0.356    |
|    alpha_raw_std              | 0.0532   |
|    beta_effective_mean        | 0.875    |
|    critic_loss                | 0.0971   |
|    cvar_penalty_raw_mean      | 7.54     |
|    cvar_penalty_weighted_mean | 2.26     |
|    emergency_rate             | 0        |
|    entropy_loss               | -4       |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.998    |
|    prl_prob_mean              | 0.2      |
|    prl_prob_min               | 0.007    |
|    prl_prob_p05               | 0.0137   |
|    prl_prob_p50               | 0.0767   |
|    prl_prob_p95               | 0.899    |
|    prl_prob_std               | 0.268    |
|    var_penalty_raw_mean       | 3.55e+03 |
|    var_penalty_weighted_mean  | 1.06e+03 |
|    vz_max                     | 4.03     |
|    vz_mean                    | -0.0136  |
|    vz_min                     | -1.48    |
|    vz_p05                     | -1.14    |
|    vz_p50                     | -0.244   |
|    vz_p95                     | 2.09     |
|    vz_std                     | 0.972    |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 24       |
|    fps                        | 41       |
|    time_elapsed               | 1132     |
|    total_timesteps            | 46872    |
| train/                        |          |
|    actor_loss                 | -268     |
|    actor_loss_base            | -335     |
|    alpha_clamped_mean         | 0.217    |
|    alpha_next_mean            | 0.218    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.217    |
|    alpha_obs_min              | 0.178    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.194    |
|    alpha_obs_p95              | 0.363    |
|    alpha_obs_std              | 0.056    |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.217    |
|    alpha_raw_min              | 0.178    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.194    |
|    alpha_raw_p95              | 0.363    |
|    alpha_raw_std              | 0.056    |
|    beta_effective_mean        | 0.87     |
|    critic_loss                | 0.0746   |
|    cvar_penalty_raw_mean      | 12.9     |
|    cvar_penalty_weighted_mean | 3.87     |
|    emergency_rate             | 0        |
|    entropy_loss               | -4.02    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.999    |
|    prl_prob_mean              | 0.204    |
|    prl_prob_min               | 0.00786  |
|    prl_prob_p05               | 0.0119   |
|    prl_prob_p50               | 0.0731   |
|    prl_prob_p95               | 0.932    |
|    prl_prob_std               | 0.281    |
|    var_penalty_raw_mean       | 6.18e+03 |
|    var_penalty_weighted_mean  | 1.85e+03 |
|    vz_max                     | 4.32     |
|    vz_mean                    | 0.0133   |
|    vz_min                     | -1.42    |
|    vz_p05                     | -1.21    |
|    vz_p50                     | -0.27    |
|    vz_p95                     | 2.31     |
|    vz_std                     | 1.06     |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 28       |
|    fps                        | 41       |
|    time_elapsed               | 1322     |
|    total_timesteps            | 54684    |
| train/                        |          |
|    actor_loss                 | -278     |
|    actor_loss_base            | -347     |
|    alpha_clamped_mean         | 0.215    |
|    alpha_next_mean            | 0.216    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.215    |
|    alpha_obs_min              | 0.178    |
|    alpha_obs_p05              | 0.18     |
|    alpha_obs_p50              | 0.194    |
|    alpha_obs_p95              | 0.354    |
|    alpha_obs_std              | 0.0522   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.215    |
|    alpha_raw_min              | 0.178    |
|    alpha_raw_p05              | 0.18     |
|    alpha_raw_p50              | 0.194    |
|    alpha_raw_p95              | 0.354    |
|    alpha_raw_std              | 0.0522   |
|    beta_effective_mean        | 0.859    |
|    critic_loss                | 0.123    |
|    cvar_penalty_raw_mean      | 13.6     |
|    cvar_penalty_weighted_mean | 4.09     |
|    emergency_rate             | 0        |
|    entropy_loss               | -3.97    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.998    |
|    prl_prob_mean              | 0.193    |
|    prl_prob_min               | 0.00825  |
|    prl_prob_p05               | 0.0174   |
|    prl_prob_p50               | 0.0752   |
|    prl_prob_p95               | 0.887    |
|    prl_prob_std               | 0.263    |
|    var_penalty_raw_mean       | 6.06e+03 |
|    var_penalty_weighted_mean  | 1.82e+03 |
|    vz_max                     | 4.09     |
|    vz_mean                    | 0.00109  |
|    vz_min                     | -1.39    |
|    vz_p05                     | -1.02    |
|    vz_p50                     | -0.255   |
|    vz_p95                     | 2.03     |
|    vz_std                     | 0.963    |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 32       |
|    fps                        | 41       |
|    time_elapsed               | 1506     |
|    total_timesteps            | 62496    |
| train/                        |          |
|    actor_loss                 | -286     |
|    actor_loss_base            | -357     |
|    alpha_clamped_mean         | 0.212    |
|    alpha_next_mean            | 0.211    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.212    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.178    |
|    alpha_obs_p50              | 0.194    |
|    alpha_obs_p95              | 0.35     |
|    alpha_obs_std              | 0.0473   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.212    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.178    |
|    alpha_raw_p50              | 0.194    |
|    alpha_raw_p95              | 0.35     |
|    alpha_raw_std              | 0.0473   |
|    beta_effective_mean        | 0.858    |
|    critic_loss                | 0.124    |
|    cvar_penalty_raw_mean      | 12.8     |
|    cvar_penalty_weighted_mean | 3.84     |
|    emergency_rate             | 0        |
|    entropy_loss               | -3.9     |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.999    |
|    prl_prob_mean              | 0.178    |
|    prl_prob_min               | 0.00626  |
|    prl_prob_p05               | 0.0101   |
|    prl_prob_p50               | 0.0761   |
|    prl_prob_p95               | 0.868    |
|    prl_prob_std               | 0.238    |
|    var_penalty_raw_mean       | 5.06e+03 |
|    var_penalty_weighted_mean  | 1.52e+03 |
|    vz_max                     | 4.29     |
|    vz_mean                    | -0.0664  |
|    vz_min                     | -1.53    |
|    vz_p05                     | -1.29    |
|    vz_p50                     | -0.248   |
|    vz_p95                     | 1.94     |
|    vz_std                     | 0.91     |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 36       |
|    fps                        | 41       |
|    time_elapsed               | 1687     |
|    total_timesteps            | 70308    |
| train/                        |          |
|    actor_loss                 | -293     |
|    actor_loss_base            | -367     |
|    alpha_clamped_mean         | 0.218    |
|    alpha_next_mean            | 0.218    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.218    |
|    alpha_obs_min              | 0.178    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.195    |
|    alpha_obs_p95              | 0.364    |
|    alpha_obs_std              | 0.0557   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.218    |
|    alpha_raw_min              | 0.178    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.195    |
|    alpha_raw_p95              | 0.364    |
|    alpha_raw_std              | 0.0557   |
|    beta_effective_mean        | 0.854    |
|    critic_loss                | 0.107    |
|    cvar_penalty_raw_mean      | 12.5     |
|    cvar_penalty_weighted_mean | 3.76     |
|    emergency_rate             | 0        |
|    entropy_loss               | -4.03    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.998    |
|    prl_prob_mean              | 0.209    |
|    prl_prob_min               | 0.00672  |
|    prl_prob_p05               | 0.0125   |
|    prl_prob_p50               | 0.0832   |
|    prl_prob_p95               | 0.937    |
|    prl_prob_std               | 0.28     |
|    var_penalty_raw_mean       | 5.47e+03 |
|    var_penalty_weighted_mean  | 1.64e+03 |
|    vz_max                     | 4.19     |
|    vz_mean                    | 0.0519   |
|    vz_min                     | -1.5     |
|    vz_p05                     | -1.19    |
|    vz_p50                     | -0.2     |
|    vz_p95                     | 2.35     |
|    vz_std                     | 1.06     |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 40       |
|    fps                        | 41       |
|    time_elapsed               | 1873     |
|    total_timesteps            | 78120    |
| train/                        |          |
|    actor_loss                 | -287     |
|    actor_loss_base            | -359     |
|    alpha_clamped_mean         | 0.215    |
|    alpha_next_mean            | 0.215    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.215    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.178    |
|    alpha_obs_p50              | 0.195    |
|    alpha_obs_p95              | 0.359    |
|    alpha_obs_std              | 0.0533   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.215    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.178    |
|    alpha_raw_p50              | 0.195    |
|    alpha_raw_p95              | 0.359    |
|    alpha_raw_std              | 0.0533   |
|    beta_effective_mean        | 0.862    |
|    critic_loss                | 0.137    |
|    cvar_penalty_raw_mean      | 19       |
|    cvar_penalty_weighted_mean | 5.7      |
|    emergency_rate             | 0        |
|    entropy_loss               | -3.97    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.997    |
|    prl_prob_mean              | 0.196    |
|    prl_prob_min               | 0.00473  |
|    prl_prob_p05               | 0.0107   |
|    prl_prob_p50               | 0.0844   |
|    prl_prob_p95               | 0.914    |
|    prl_prob_std               | 0.268    |
|    var_penalty_raw_mean       | 7.17e+03 |
|    var_penalty_weighted_mean  | 2.15e+03 |
|    vz_max                     | 3.98     |
|    vz_mean                    | -0.0165  |
|    vz_min                     | -1.67    |
|    vz_p05                     | -1.26    |
|    vz_p50                     | -0.192   |
|    vz_p95                     | 2.18     |
|    vz_std                     | 0.99     |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 44       |
|    fps                        | 41       |
|    time_elapsed               | 2059     |
|    total_timesteps            | 85932    |
| train/                        |          |
|    actor_loss                 | -291     |
|    actor_loss_base            | -363     |
|    alpha_clamped_mean         | 0.218    |
|    alpha_next_mean            | 0.218    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.218    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.195    |
|    alpha_obs_p95              | 0.364    |
|    alpha_obs_std              | 0.0559   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.218    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.195    |
|    alpha_raw_p95              | 0.364    |
|    alpha_raw_std              | 0.0559   |
|    beta_effective_mean        | 0.861    |
|    critic_loss                | 0.0956   |
|    cvar_penalty_raw_mean      | 22.9     |
|    cvar_penalty_weighted_mean | 6.87     |
|    emergency_rate             | 0        |
|    entropy_loss               | -4.03    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.999    |
|    prl_prob_mean              | 0.21     |
|    prl_prob_min               | 0.00635  |
|    prl_prob_p05               | 0.0143   |
|    prl_prob_p50               | 0.084    |
|    prl_prob_p95               | 0.94     |
|    prl_prob_std               | 0.281    |
|    var_penalty_raw_mean       | 8.19e+03 |
|    var_penalty_weighted_mean  | 2.46e+03 |
|    vz_max                     | 4.32     |
|    vz_mean                    | 0.0787   |
|    vz_min                     | -1.53    |
|    vz_p05                     | -1.12    |
|    vz_p50                     | -0.195   |
|    vz_p95                     | 2.38     |
|    vz_std                     | 1.1      |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 48       |
|    fps                        | 41       |
|    time_elapsed               | 2249     |
|    total_timesteps            | 93744    |
| train/                        |          |
|    actor_loss                 | -295     |
|    actor_loss_base            | -368     |
|    alpha_clamped_mean         | 0.216    |
|    alpha_next_mean            | 0.216    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.216    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.194    |
|    alpha_obs_p95              | 0.361    |
|    alpha_obs_std              | 0.0539   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.216    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.194    |
|    alpha_raw_p95              | 0.361    |
|    alpha_raw_std              | 0.0539   |
|    beta_effective_mean        | 0.864    |
|    critic_loss                | 0.0864   |
|    cvar_penalty_raw_mean      | 13.6     |
|    cvar_penalty_weighted_mean | 4.07     |
|    emergency_rate             | 0        |
|    entropy_loss               | -3.97    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.999    |
|    prl_prob_mean              | 0.197    |
|    prl_prob_min               | 0.0056   |
|    prl_prob_p05               | 0.0132   |
|    prl_prob_p50               | 0.0751   |
|    prl_prob_p95               | 0.924    |
|    prl_prob_std               | 0.271    |
|    var_penalty_raw_mean       | 5.01e+03 |
|    var_penalty_weighted_mean  | 1.5e+03  |
|    vz_max                     | 4.29     |
|    vz_mean                    | -0.00719 |
|    vz_min                     | -1.59    |
|    vz_p05                     | -1.16    |
|    vz_p50                     | -0.255   |
|    vz_p95                     | 2.25     |
|    vz_std                     | 0.981    |
--------------------------------------------
Model saved to /workspace/execution-aware-portfolio-rl/paper/forecasting_workshop/generalization/multi_split_compact_v1/splits/split_b/train_control/models/20260414T141042Z_8eeee91e_seed0_prl_730a_final.zip
[TRAIN-END] split=split_b seed=0
[TRAIN-START] split=split_b seed=1
INFO:prl.data:Loading processed cache from data/processed_u27
Using cuda device
INFO:prl.prl:PRL mid_plasticity_multiplier applied: multiplier=0.700 mid_fraction=0.094
--------------------------------------------
| time/                         |          |
|    episodes                   | 4        |
|    fps                        | 41       |
|    time_elapsed               | 186      |
|    total_timesteps            | 7812     |
| train/                        |          |
|    actor_loss                 | -89.1    |
|    actor_loss_base            | -111     |
|    alpha_clamped_mean         | 0.216    |
|    alpha_next_mean            | 0.216    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.216    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.194    |
|    alpha_obs_p95              | 0.361    |
|    alpha_obs_std              | 0.0531   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.216    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.194    |
|    alpha_raw_p95              | 0.361    |
|    alpha_raw_std              | 0.0531   |
|    beta_effective_mean        | 0.855    |
|    critic_loss                | 0.452    |
|    cvar_penalty_raw_mean      | 1.1      |
|    cvar_penalty_weighted_mean | 0.329    |
|    emergency_rate             | 0        |
|    entropy_loss               | -3.61    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.999    |
|    prl_prob_mean              | 0.198    |
|    prl_prob_min               | 0.00626  |
|    prl_prob_p05               | 0.0129   |
|    prl_prob_p50               | 0.0787   |
|    prl_prob_p95               | 0.925    |
|    prl_prob_std               | 0.267    |
|    var_penalty_raw_mean       | 395      |
|    var_penalty_weighted_mean  | 118      |
|    vz_max                     | 4.32     |
|    vz_mean                    | 0.0277   |
|    vz_min                     | -1.53    |
|    vz_p05                     | -1.17    |
|    vz_p50                     | -0.23    |
|    vz_p95                     | 2.26     |
|    vz_std                     | 1.06     |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 8        |
|    fps                        | 41       |
|    time_elapsed               | 375      |
|    total_timesteps            | 15624    |
| train/                        |          |
|    actor_loss                 | -151     |
|    actor_loss_base            | -188     |
|    alpha_clamped_mean         | 0.213    |
|    alpha_next_mean            | 0.214    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.213    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.194    |
|    alpha_obs_p95              | 0.357    |
|    alpha_obs_std              | 0.0501   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.213    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.194    |
|    alpha_raw_p95              | 0.357    |
|    alpha_raw_std              | 0.0501   |
|    beta_effective_mean        | 0.852    |
|    critic_loss                | 0.242    |
|    cvar_penalty_raw_mean      | 3.54     |
|    cvar_penalty_weighted_mean | 1.06     |
|    emergency_rate             | 0        |
|    entropy_loss               | -3.8     |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.998    |
|    prl_prob_mean              | 0.186    |
|    prl_prob_min               | 0.0064   |
|    prl_prob_p05               | 0.0123   |
|    prl_prob_p50               | 0.0776   |
|    prl_prob_p95               | 0.905    |
|    prl_prob_std               | 0.252    |
|    var_penalty_raw_mean       | 1.64e+03 |
|    var_penalty_weighted_mean  | 491      |
|    vz_max                     | 4.03     |
|    vz_mean                    | -0.0378  |
|    vz_min                     | -1.52    |
|    vz_p05                     | -1.19    |
|    vz_p50                     | -0.238   |
|    vz_p95                     | 2.13     |
|    vz_std                     | 0.909    |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 12       |
|    fps                        | 41       |
|    time_elapsed               | 566      |
|    total_timesteps            | 23436    |
| train/                        |          |
|    actor_loss                 | -202     |
|    actor_loss_base            | -252     |
|    alpha_clamped_mean         | 0.224    |
|    alpha_next_mean            | 0.224    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.224    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.2      |
|    alpha_obs_p95              | 0.364    |
|    alpha_obs_std              | 0.0584   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.224    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.2      |
|    alpha_raw_p95              | 0.364    |
|    alpha_raw_std              | 0.0584   |
|    beta_effective_mean        | 0.864    |
|    critic_loss                | 0.113    |
|    cvar_penalty_raw_mean      | 7.36     |
|    cvar_penalty_weighted_mean | 2.21     |
|    emergency_rate             | 0        |
|    entropy_loss               | -4.12    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.999    |
|    prl_prob_mean              | 0.238    |
|    prl_prob_min               | 0.0056   |
|    prl_prob_p05               | 0.0148   |
|    prl_prob_p50               | 0.119    |
|    prl_prob_p95               | 0.94     |
|    prl_prob_std               | 0.293    |
|    var_penalty_raw_mean       | 3.81e+03 |
|    var_penalty_weighted_mean  | 1.14e+03 |
|    vz_max                     | 4.31     |
|    vz_mean                    | 0.186    |
|    vz_min                     | -1.59    |
|    vz_p05                     | -1.1     |
|    vz_p50                     | -0.00219 |
|    vz_p95                     | 2.38     |
|    vz_std                     | 1.1      |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 16       |
|    fps                        | 41       |
|    time_elapsed               | 755      |
|    total_timesteps            | 31248    |
| train/                        |          |
|    actor_loss                 | -229     |
|    actor_loss_base            | -286     |
|    alpha_clamped_mean         | 0.217    |
|    alpha_next_mean            | 0.217    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.217    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.196    |
|    alpha_obs_p95              | 0.364    |
|    alpha_obs_std              | 0.0541   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.217    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.196    |
|    alpha_raw_p95              | 0.364    |
|    alpha_raw_std              | 0.0541   |
