[BUCKET-START] split=split_a seeds=0 1 2 finalizer=1
[TRAIN-START] split=split_a seed=0
INFO:prl.data:Loading processed cache from data/processed_u27
Using cuda device
INFO:prl.prl:PRL mid_plasticity_multiplier applied: multiplier=0.700 mid_fraction=0.102
--------------------------------------------
| time/                         |          |
|    alpha_raw_std              | 0.0536   |
|    beta_effective_mean        | 0.846    |
|    critic_loss                | 0.253    |
|    cvar_penalty_raw_mean      | 3.76     |
|    cvar_penalty_weighted_mean | 1.13     |
|    emergency_rate             | 0        |
|    entropy_loss               | -3.83    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.993    |
|    prl_prob_mean              | 0.201    |
|    prl_prob_min               | 0.00491  |
|    prl_prob_p05               | 0.02     |
|    prl_prob_p50               | 0.0923   |
|    prl_prob_p95               | 0.894    |
|    prl_prob_std               | 0.27     |
|    var_penalty_raw_mean       | 1.29e+03 |
|    var_penalty_weighted_mean  | 387      |
|    vz_max                     | 3.46     |
|    vz_mean                    | 0.0196   |
|    vz_min                     | -1.66    |
|    vz_p05                     | -0.947   |
|    vz_p50                     | -0.143   |
|    vz_p95                     | 2.07     |
|    vz_std                     | 0.933    |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 12       |
|    fps                        | 41       |
|    time_elapsed               | 421      |
|    total_timesteps            | 17400    |
| train/                        |          |
|    actor_loss                 | -164     |
|    actor_loss_base            | -205     |
|    alpha_clamped_mean         | 0.213    |
|    alpha_next_mean            | 0.214    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.213    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.195    |
|    alpha_obs_p95              | 0.351    |
|    alpha_obs_std              | 0.0502   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.213    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.195    |
|    alpha_raw_p95              | 0.351    |
|    alpha_raw_std              | 0.0502   |
|    beta_effective_mean        | 0.858    |
|    critic_loss                | 0.141    |
|    cvar_penalty_raw_mean      | 2.92     |
|    cvar_penalty_weighted_mean | 0.876    |
|    emergency_rate             | 0        |
|    entropy_loss               | -3.9     |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.998    |
|    prl_prob_mean              | 0.186    |
|    prl_prob_min               | 0.0053   |
|    prl_prob_p05               | 0.0144   |
|    prl_prob_p50               | 0.0837   |
|    prl_prob_p95               | 0.873    |
|    prl_prob_std               | 0.253    |
|    var_penalty_raw_mean       | 1.69e+03 |
|    var_penalty_weighted_mean  | 508      |
|    vz_max                     | 4.17     |
|    vz_mean                    | -0.0346  |
|    vz_min                     | -1.62    |
|    vz_p05                     | -1.11    |
|    vz_p50                     | -0.197   |
|    vz_p95                     | 1.96     |
|    vz_std                     | 0.914    |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 16       |
|    fps                        | 41       |
|    time_elapsed               | 564      |
|    total_timesteps            | 23200    |
| train/                        |          |
|    actor_loss                 | -191     |
|    actor_loss_base            | -238     |
|    alpha_clamped_mean         | 0.212    |
|    alpha_next_mean            | 0.212    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.212    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.18     |
|    alpha_obs_p50              | 0.194    |
|    alpha_obs_p95              | 0.356    |
|    alpha_obs_std              | 0.0498   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.212    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.18     |
|    alpha_raw_p50              | 0.194    |
|    alpha_raw_p95              | 0.356    |
|    alpha_raw_std              | 0.0498   |
|    beta_effective_mean        | 0.856    |
|    critic_loss                | 0.108    |
|    cvar_penalty_raw_mean      | 11.7     |
|    cvar_penalty_weighted_mean | 3.51     |
|    emergency_rate             | 0        |
|    entropy_loss               | -3.9     |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.998    |
|    prl_prob_mean              | 0.18     |
|    prl_prob_min               | 0.00552  |
|    prl_prob_p05               | 0.0185   |
|    prl_prob_p50               | 0.0794   |
|    prl_prob_p95               | 0.899    |
|    prl_prob_std               | 0.251    |
|    var_penalty_raw_mean       | 3.99e+03 |
|    var_penalty_weighted_mean  | 1.2e+03  |
|    vz_max                     | 4.13     |
|    vz_mean                    | -0.019   |
|    vz_min                     | -1.6     |
|    vz_p05                     | -0.987   |
|    vz_p50                     | -0.225   |
|    vz_p95                     | 2.09     |
|    vz_std                     | 0.957    |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 20       |
|    fps                        | 41       |
|    time_elapsed               | 706      |
|    total_timesteps            | 29000    |
| train/                        |          |
|    actor_loss                 | -224     |
|    actor_loss_base            | -280     |
|    alpha_clamped_mean         | 0.22     |
|    alpha_next_mean            | 0.22     |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.22     |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.195    |
|    alpha_obs_p95              | 0.366    |
|    alpha_obs_std              | 0.0596   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.22     |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.195    |
|    alpha_raw_p95              | 0.366    |
|    alpha_raw_std              | 0.0596   |
|    beta_effective_mean        | 0.856    |
|    critic_loss                | 0.0812   |
|    cvar_penalty_raw_mean      | 9.25     |
|    cvar_penalty_weighted_mean | 2.78     |
|    emergency_rate             | 0        |
|    entropy_loss               | -4.06    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.998    |
|    prl_prob_mean              | 0.218    |
|    prl_prob_min               | 0.00491  |
|    prl_prob_p05               | 0.0146   |
|    prl_prob_p50               | 0.0864   |
|    prl_prob_p95               | 0.951    |
|    prl_prob_std               | 0.299    |
|    var_penalty_raw_mean       | 5.03e+03 |
|    var_penalty_weighted_mean  | 1.51e+03 |
|    vz_max                     | 4.13     |
|    vz_mean                    | 0.102    |
|    vz_min                     | -1.66    |
|    vz_p05                     | -1.11    |
|    vz_p50                     | -0.179   |
|    vz_p95                     | 2.48     |
|    vz_std                     | 1.17     |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 24       |
|    fps                        | 40       |
|    time_elapsed               | 849      |
|    total_timesteps            | 34800    |
| train/                        |          |
|    actor_loss                 | -235     |
|    actor_loss_base            | -294     |
|    alpha_clamped_mean         | 0.216    |
|    alpha_next_mean            | 0.217    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.216    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.196    |
|    alpha_obs_p95              | 0.356    |
|    alpha_obs_std              | 0.0545   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.216    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.196    |
|    alpha_raw_p95              | 0.356    |
|    alpha_raw_std              | 0.0545   |
|    beta_effective_mean        | 0.854    |
|    critic_loss                | 0.0898   |
|    cvar_penalty_raw_mean      | 11.4     |
|    cvar_penalty_weighted_mean | 3.42     |
|    emergency_rate             | 0        |
|    entropy_loss               | -3.99    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.998    |
|    prl_prob_mean              | 0.201    |
|    prl_prob_min               | 0.00491  |
|    prl_prob_p05               | 0.0138   |
|    prl_prob_p50               | 0.0916   |
|    prl_prob_p95               | 0.899    |
|    prl_prob_std               | 0.274    |
|    var_penalty_raw_mean       | 5.04e+03 |
|    var_penalty_weighted_mean  | 1.51e+03 |
|    vz_max                     | 4.05     |
|    vz_mean                    | 0.0299   |
|    vz_min                     | -1.66    |
|    vz_p05                     | -1.13    |
|    vz_p50                     | -0.147   |
|    vz_p95                     | 2.09     |
|    vz_std                     | 0.996    |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 28       |
|    fps                        | 40       |
|    time_elapsed               | 992      |
|    total_timesteps            | 40600    |
| train/                        |          |
|    actor_loss                 | -250     |
|    actor_loss_base            | -313     |
|    alpha_clamped_mean         | 0.214    |
|    alpha_next_mean            | 0.214    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.214    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.196    |
|    alpha_obs_p95              | 0.352    |
|    alpha_obs_std              | 0.0511   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.214    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.196    |
|    alpha_raw_p95              | 0.352    |
|    alpha_raw_std              | 0.0511   |
|    beta_effective_mean        | 0.848    |
|    critic_loss                | 0.0805   |
|    cvar_penalty_raw_mean      | 12.9     |
|    cvar_penalty_weighted_mean | 3.88     |
|    emergency_rate             | 0        |
|    entropy_loss               | -3.94    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.998    |
|    prl_prob_mean              | 0.189    |
|    prl_prob_min               | 0.00546  |
|    prl_prob_p05               | 0.0134   |
|    prl_prob_p50               | 0.0881   |
|    prl_prob_p95               | 0.877    |
|    prl_prob_std               | 0.257    |
|    var_penalty_raw_mean       | 5.3e+03  |
|    var_penalty_weighted_mean  | 1.59e+03 |
|    vz_max                     | 4.17     |
|    vz_mean                    | 0.0044   |
|    vz_min                     | -1.6     |
|    vz_p05                     | -1.15    |
|    vz_p50                     | -0.169   |
|    vz_p95                     | 1.98     |
|    vz_std                     | 0.98     |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 32       |
|    fps                        | 40       |
|    time_elapsed               | 1132     |
|    total_timesteps            | 46400    |
| train/                        |          |
|    actor_loss                 | -263     |
|    actor_loss_base            | -328     |
|    alpha_clamped_mean         | 0.213    |
|    alpha_next_mean            | 0.213    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.213    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.196    |
|    alpha_obs_p95              | 0.356    |
|    alpha_obs_std              | 0.0505   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.213    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.196    |
|    alpha_raw_p95              | 0.356    |
|    alpha_raw_std              | 0.0505   |
|    beta_effective_mean        | 0.851    |
|    critic_loss                | 0.134    |
|    cvar_penalty_raw_mean      | 11.3     |
|    cvar_penalty_weighted_mean | 3.39     |
|    emergency_rate             | 0        |
|    entropy_loss               | -3.92    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.998    |
|    prl_prob_mean              | 0.186    |
|    prl_prob_min               | 0.0053   |
|    prl_prob_p05               | 0.0139   |
|    prl_prob_p50               | 0.0894   |
|    prl_prob_p95               | 0.901    |
|    prl_prob_std               | 0.254    |
|    var_penalty_raw_mean       | 5.36e+03 |
|    var_penalty_weighted_mean  | 1.61e+03 |
|    vz_max                     | 4.18     |
|    vz_mean                    | -0.0235  |
|    vz_min                     | -1.62    |
|    vz_p05                     | -1.13    |
|    vz_p50                     | -0.161   |
|    vz_p95                     | 2.11     |
|    vz_std                     | 0.948    |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 36       |
|    fps                        | 41       |
|    time_elapsed               | 1272     |
|    total_timesteps            | 52200    |
| train/                        |          |
|    actor_loss                 | -270     |
|    actor_loss_base            | -337     |
|    alpha_clamped_mean         | 0.214    |
|    alpha_next_mean            | 0.214    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.214    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.194    |
|    alpha_obs_p95              | 0.358    |
|    alpha_obs_std              | 0.0528   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.214    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.194    |
|    alpha_raw_p95              | 0.358    |
|    alpha_raw_std              | 0.0528   |
|    beta_effective_mean        | 0.868    |
|    critic_loss                | 0.0928   |
|    cvar_penalty_raw_mean      | 9.21     |
|    cvar_penalty_weighted_mean | 2.76     |
|    emergency_rate             | 0        |
|    entropy_loss               | -3.94    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.998    |
|    prl_prob_mean              | 0.188    |
|    prl_prob_min               | 0.00491  |
|    prl_prob_p05               | 0.012    |
|    prl_prob_p50               | 0.077    |
|    prl_prob_p95               | 0.907    |
|    prl_prob_std               | 0.265    |
|    var_penalty_raw_mean       | 4.54e+03 |
|    var_penalty_weighted_mean  | 1.36e+03 |
|    vz_max                     | 4.15     |
|    vz_mean                    | -0.0136  |
|    vz_min                     | -1.66    |
|    vz_p05                     | -1.2     |
|    vz_p50                     | -0.242   |
|    vz_p95                     | 2.14     |
|    vz_std                     | 1.04     |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 40       |
|    fps                        | 41       |
|    time_elapsed               | 1412     |
|    total_timesteps            | 58000    |
| train/                        |          |
|    actor_loss                 | -278     |
|    actor_loss_base            | -348     |
|    alpha_clamped_mean         | 0.22     |
|    alpha_next_mean            | 0.221    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.22     |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.196    |
|    alpha_obs_p95              | 0.36     |
|    alpha_obs_std              | 0.0594   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.22     |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.196    |
|    alpha_raw_p95              | 0.36     |
|    alpha_raw_std              | 0.0594   |
|    beta_effective_mean        | 0.863    |
|    critic_loss                | 0.107    |
|    cvar_penalty_raw_mean      | 11.8     |
|    cvar_penalty_weighted_mean | 3.54     |
|    emergency_rate             | 0        |
|    entropy_loss               | -4.08    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.998    |
|    prl_prob_mean              | 0.222    |
|    prl_prob_min               | 0.00611  |
|    prl_prob_p05               | 0.0165   |
|    prl_prob_p50               | 0.0926   |
|    prl_prob_p95               | 0.918    |
|    prl_prob_std               | 0.298    |
|    var_penalty_raw_mean       | 5.56e+03 |
|    var_penalty_weighted_mean  | 1.67e+03 |
|    vz_max                     | 4.18     |
|    vz_mean                    | 0.116    |
|    vz_min                     | -1.55    |
|    vz_p05                     | -1.05    |
|    vz_p50                     | -0.141   |
|    vz_p95                     | 2.21     |
|    vz_std                     | 1.08     |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 44       |
|    fps                        | 41       |
|    time_elapsed               | 1548     |
|    total_timesteps            | 63800    |
| train/                        |          |
|    actor_loss                 | -283     |
|    actor_loss_base            | -354     |
|    alpha_clamped_mean         | 0.213    |
|    alpha_next_mean            | 0.212    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.213    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.178    |
|    alpha_obs_p50              | 0.194    |
|    alpha_obs_p95              | 0.353    |
|    alpha_obs_std              | 0.0513   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.213    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.178    |
|    alpha_raw_p50              | 0.194    |
|    alpha_raw_p95              | 0.353    |
|    alpha_raw_std              | 0.0513   |
|    beta_effective_mean        | 0.871    |
|    critic_loss                | 0.0976   |
|    cvar_penalty_raw_mean      | 8.97     |
|    cvar_penalty_weighted_mean | 2.69     |
|    emergency_rate             | 0        |
|    entropy_loss               | -3.92    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.998    |
|    prl_prob_mean              | 0.184    |
|    prl_prob_min               | 0.00517  |
|    prl_prob_p05               | 0.00914  |
|    prl_prob_p50               | 0.074    |
|    prl_prob_p95               | 0.885    |
|    prl_prob_std               | 0.258    |
|    var_penalty_raw_mean       | 4.74e+03 |
|    var_penalty_weighted_mean  | 1.42e+03 |
|    vz_max                     | 4.15     |
|    vz_mean                    | -0.0563  |
|    vz_min                     | -1.63    |
|    vz_p05                     | -1.34    |
|    vz_p50                     | -0.263   |
|    vz_p95                     | 2.02     |
|    vz_std                     | 0.996    |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 48       |
|    fps                        | 41       |
|    time_elapsed               | 1689     |
|    total_timesteps            | 69600    |
| train/                        |          |
|    actor_loss                 | -284     |
|    actor_loss_base            | -355     |
|    alpha_clamped_mean         | 0.218    |
|    alpha_next_mean            | 0.219    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.218    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.196    |
|    alpha_obs_p95              | 0.361    |
|    alpha_obs_std              | 0.0558   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.218    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.196    |
|    alpha_raw_p95              | 0.361    |
|    alpha_raw_std              | 0.0558   |
|    beta_effective_mean        | 0.87     |
|    critic_loss                | 0.0875   |
|    cvar_penalty_raw_mean      | 12.9     |
|    cvar_penalty_weighted_mean | 3.87     |
|    emergency_rate             | 0        |
|    entropy_loss               | -4.05    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.997    |
|    prl_prob_mean              | 0.211    |
|    prl_prob_min               | 0.00517  |
|    prl_prob_p05               | 0.0129   |
|    prl_prob_p50               | 0.0898   |
|    prl_prob_p95               | 0.926    |
|    prl_prob_std               | 0.28     |
|    var_penalty_raw_mean       | 5.7e+03  |
|    var_penalty_weighted_mean  | 1.71e+03 |
|    vz_max                     | 3.95     |
|    vz_mean                    | 0.044    |
|    vz_min                     | -1.63    |
|    vz_p05                     | -1.17    |
|    vz_p50                     | -0.158   |
|    vz_p95                     | 2.26     |
|    vz_std                     | 1.05     |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 52       |
|    fps                        | 41       |
|    time_elapsed               | 1831     |
|    total_timesteps            | 75400    |
| train/                        |          |
|    actor_loss                 | -284     |
|    actor_loss_base            | -355     |
|    alpha_clamped_mean         | 0.215    |
|    alpha_next_mean            | 0.215    |
|    alpha_obs_max              | 0.373    |
|    alpha_obs_mean             | 0.215    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.178    |
|    alpha_obs_p50              | 0.194    |
|    alpha_obs_p95              | 0.357    |
|    alpha_obs_std              | 0.0543   |
|    alpha_raw_max              | 0.373    |
|    alpha_raw_mean             | 0.215    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.178    |
|    alpha_raw_p50              | 0.194    |
|    alpha_raw_p95              | 0.357    |
|    alpha_raw_std              | 0.0543   |
|    beta_effective_mean        | 0.859    |
|    critic_loss                | 0.077    |
|    cvar_penalty_raw_mean      | 13.2     |
|    cvar_penalty_weighted_mean | 3.95     |
|    emergency_rate             | 0        |
|    entropy_loss               | -3.97    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.986    |
|    prl_prob_mean              | 0.193    |
|    prl_prob_min               | 0.00517  |
|    prl_prob_p05               | 0.0105   |
|    prl_prob_p50               | 0.0731   |
|    prl_prob_p95               | 0.902    |
|    prl_prob_std               | 0.273    |
|    var_penalty_raw_mean       | 5.36e+03 |
|    var_penalty_weighted_mean  | 1.61e+03 |
|    vz_max                     | 3.12     |
|    vz_mean                    | -0.0486  |
|    vz_min                     | -1.63    |
|    vz_p05                     | -1.27    |
|    vz_p50                     | -0.27    |
|    vz_p95                     | 2.11     |
|    vz_std                     | 0.956    |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 56       |
|    fps                        | 41       |
|    time_elapsed               | 1969     |
|    total_timesteps            | 81200    |
| train/                        |          |
|    actor_loss                 | -287     |
|    actor_loss_base            | -359     |
|    alpha_clamped_mean         | 0.215    |
|    alpha_next_mean            | 0.215    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.215    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.194    |
|    alpha_obs_p95              | 0.356    |
|    alpha_obs_std              | 0.0538   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.215    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.194    |
|    alpha_raw_p95              | 0.356    |
|    alpha_raw_std              | 0.0538   |
|    beta_effective_mean        | 0.87     |
|    critic_loss                | 0.0693   |
|    cvar_penalty_raw_mean      | 11.3     |
|    cvar_penalty_weighted_mean | 3.4      |
|    emergency_rate             | 0        |
|    entropy_loss               | -3.96    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.998    |
|    prl_prob_mean              | 0.193    |
|    prl_prob_min               | 0.00611  |
|    prl_prob_p05               | 0.0145   |
|    prl_prob_p50               | 0.0749   |
|    prl_prob_p95               | 0.901    |
|    prl_prob_std               | 0.271    |
|    var_penalty_raw_mean       | 4.94e+03 |
|    var_penalty_weighted_mean  | 1.48e+03 |
|    vz_max                     | 4.18     |
|    vz_mean                    | -0.0192  |
|    vz_min                     | -1.55    |
|    vz_p05                     | -1.11    |
|    vz_p50                     | -0.257   |
|    vz_p95                     | 2.1      |
|    vz_std                     | 0.967    |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 60       |
|    fps                        | 41       |
|    time_elapsed               | 2110     |
|    total_timesteps            | 87000    |
| train/                        |          |
|    actor_loss                 | -287     |
|    actor_loss_base            | -359     |
|    alpha_clamped_mean         | 0.216    |
|    alpha_next_mean            | 0.215    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.216    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.195    |
|    alpha_obs_p95              | 0.36     |
|    alpha_obs_std              | 0.0539   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.216    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.195    |
|    alpha_raw_p95              | 0.36     |
|    alpha_raw_std              | 0.0539   |
|    beta_effective_mean        | 0.864    |
|    critic_loss                | 0.0834   |
|    cvar_penalty_raw_mean      | 16.4     |
|    cvar_penalty_weighted_mean | 4.93     |
|    emergency_rate             | 0        |
|    entropy_loss               | -3.98    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.998    |
|    prl_prob_mean              | 0.197    |
|    prl_prob_min               | 0.00491  |
|    prl_prob_p05               | 0.0121   |
|    prl_prob_p50               | 0.0846   |
|    prl_prob_p95               | 0.919    |
|    prl_prob_std               | 0.271    |
|    var_penalty_raw_mean       | 7.12e+03 |
|    var_penalty_weighted_mean  | 2.14e+03 |
|    vz_max                     | 4.17     |
|    vz_mean                    | 0.000695 |
|    vz_min                     | -1.66    |
|    vz_p05                     | -1.2     |
|    vz_p50                     | -0.191   |
|    vz_p95                     | 2.22     |
|    vz_std                     | 1.03     |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 64       |
|    fps                        | 41       |
|    time_elapsed               | 2246     |
|    total_timesteps            | 92800    |
| train/                        |          |
|    actor_loss                 | -295     |
|    actor_loss_base            | -369     |
|    alpha_clamped_mean         | 0.216    |
|    alpha_next_mean            | 0.216    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.216    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.195    |
|    alpha_obs_p95              | 0.356    |
|    alpha_obs_std              | 0.0557   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.216    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.195    |
|    alpha_raw_p95              | 0.356    |
|    alpha_raw_std              | 0.0557   |
|    beta_effective_mean        | 0.863    |
|    critic_loss                | 0.0639   |
|    cvar_penalty_raw_mean      | 9.08     |
|    cvar_penalty_weighted_mean | 2.72     |
|    emergency_rate             | 0        |
|    entropy_loss               | -3.98    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.998    |
|    prl_prob_mean              | 0.198    |
|    prl_prob_min               | 0.00517  |
